1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1162,1162,1162,1162,1162,1162,1162,1162,1162,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1161,1161,1161,1161,1161,1161,1161,1162,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1162,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1162,1159,1161,1162,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1162,1164,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1651,1648,1649,1650,1651,1649,1650,1651,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1161,1162,1163,1773,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1159,1222,1223,1161,1162,1161,1222,1161,1222,1222,1222,1223,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1111,1111,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1111,1108,1108,1222,1222,1222,1223,1223,1162,1161,1162,1222,1222,1223,1770,1771,1772,1773,1772,1773,1770,1771,1772,1773,1222,1223,1161,1222,1223,1222,1223,1222,1223,1162,1222,1223,1223,1162,1162,1162,1162,1222,1223,1222,1161,1162,1161,1162,1162,1223,1223,1162,1162,1162,1222,1222,1223,1222,1161,1222,1223,1161,1162,1162,1161,1162,1164,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1532,1532,1532,1533,1773,1770,1771,1772,1773,1770,1648,1649,1650,1220,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1222,1223,1224,1834,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1159,1222,1223,1161,1161,1161,1161,1161,1222,1223,1223,1223,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1111,1108,1108,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1111,1111,1108,1108,1108,1108,1222,1222,1223,1223,1162,1162,1162,1222,1223,1831,1832,1833,1834,1833,1834,1831,1832,1833,1834,1222,1223,1161,1222,1223,1223,1162,1222,1223,1223,1223,1223,1222,1223,1223,1223,1162,1222,1223,1223,1161,1162,1161,1161,1161,1161,1162,1161,1161,1161,1222,1161,1162,1162,1162,1162,1162,1162,1162,1223,1161,1162,1164,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1709,1710,1711,1220,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1161,1162,1163,1651,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1159,1222,1223,1161,1222,1222,1222,1222,1222,1222,1222,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1108,1108,1111,1111,1111,1111,1108,1108,1108,1108,1108,1108,1111,1111,1111,1111,1111,1111,1111,1108,1108,1111,1111,1108,1108,1108,1108,1108,1222,1222,1223,1162,1223,1161,1222,1223,1648,1649,1648,1649,1650,1651,1648,1649,1650,1651,1222,1223,1161,1161,1222,1223,1223,1223,1162,1162,1162,1162,1162,1162,1222,1223,1223,1162,1162,1222,1161,1161,1222,1222,1161,1161,1161,1222,1161,1162,1162,1162,1162,1223,1223,1223,1223,1223,1161,1161,1161,1162,1164,1649,1650,1651,1648,1471,1471,1471,1472,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1770,1771,1772,1220,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1222,1223,1224,1712,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1159,1161,1162,1222,1161,1222,1223,1223,1223,1223,1223,1223,1108,1108,1108,1108,1108,1108,1108,1108,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1108,1108,1108,1108,1108,1108,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1108,1108,1222,1222,1223,1222,1161,1222,1223,1709,1710,1709,1710,1711,1712,1709,1710,1711,1712,1222,1161,1162,1222,1222,1222,1222,1222,1223,1223,1223,1223,1223,1162,1223,1223,1223,1223,1162,1161,1222,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1162,1162,1162,1162,1162,1225,1710,1711,1712,1469,1532,1532,1532,1533,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1471,1471,1472,1831,1832,1833,1220,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1222,1161,1162,1100,1101,1100,1101,1100,1101,1100,1101,1100,1102,1710,1711,1712,1709,1710,1711,1712,1159,1161,1162,1222,1161,1222,1222,1161,1161,1161,1161,1161,1108,1108,1108,1108,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1222,1223,1111,1161,1222,1223,1770,1771,1770,1771,1772,1773,1770,1771,1772,1773,1222,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1222,1223,1223,1161,1161,1161,1222,1223,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1223,1223,1223,1223,1223,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1532,1532,1533,1648,1649,1650,1220,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1161,1162,1223,1223,1161,1161,1161,1161,1161,1161,1161,1162,1163,1771,1772,1773,1770,1771,1772,1773,1159,1161,1162,1222,1161,1283,1284,1283,1284,1222,1283,1108,1108,1108,1108,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1108,1111,1111,1108,1108,1111,1222,1222,1223,1831,1832,1831,1832,1833,1834,1831,1832,1833,1834,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1223,1834,1831,1832,1222,1223,1223,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1709,1710,1711,1159,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1161,1161,1162,1222,1222,1222,1222,1222,1222,1222,1161,1162,1224,1832,1833,1834,1831,1832,1833,1834,1159,1161,1162,1161,1222,1121,1122,1123,1124,1125,1126,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1113,1114,1115,1116,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1471,1471,1472,1651,1648,1649,1650,1651,1648,1770,1771,1772,1220,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1222,1161,1161,1161,1162,1162,1162,1162,1162,1162,1161,1162,1163,1649,1650,1651,1648,1649,1650,1651,1159,1161,1162,1161,1161,1182,1183,1184,1185,1186,1187,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1174,1175,1176,1177,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1532,1532,1533,1712,1709,1710,1711,1712,1709,1831,1832,1833,1220,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1161,1162,1161,1161,1162,1162,1162,1162,1162,1223,1161,1162,1224,1710,1711,1712,1709,1710,1711,1712,1159,1161,1162,1222,1222,1243,1244,1245,1246,1247,1248,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1235,1236,1237,1238,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1648,1649,1650,1220,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1161,1162,1162,1161,1162,1223,1223,1223,1223,1223,1161,1162,1163,1771,1772,1773,1770,1771,1772,1773,1159,1161,1162,1161,-1,-1,1305,1306,1307,1308,1309,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1296,1297,1298,1299,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1709,1710,1711,1220,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1161,1161,1161,1162,1223,1162,1222,1222,1223,1223,1161,1162,1224,1832,1833,1834,1831,1832,1833,1834,1159,1161,1162,1222,-1,-1,1366,1367,1368,1369,1370,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1357,1358,1359,1360,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1471,1472,1471,1472,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1770,1771,1772,1220,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1161,1161,1161,1162,1223,1161,1222,1223,1222,1223,1161,1162,1163,1649,1650,1651,1648,1649,1650,1651,1159,1161,1161,-1,-1,-1,1427,1428,1429,1430,1431,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1418,1419,1420,1421,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1469,1532,1533,1532,1533,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1471,1471,1472,1831,1832,1833,1220,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1161,1161,1161,1162,1223,1222,1222,1223,1222,1223,1161,1162,1224,1710,1711,1712,1709,1710,1711,1712,1220,1222,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1532,1532,1533,1648,1649,1650,1220,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1161,1161,1161,1162,1223,1161,1162,1223,1222,1223,1161,1162,1163,1771,1772,1773,1770,1771,1772,1773,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1709,1710,1711,1220,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1161,1161,1162,1223,1223,1161,1162,1161,1162,1223,1162,1162,1224,1832,1833,1834,1831,1832,1833,1834,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1770,1771,1772,1220,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1161,1161,1162,1222,1223,1161,1162,1161,1162,1222,1223,1162,1163,1649,1650,1651,1648,1649,1650,1651,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1831,1832,1833,1220,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1161,1162,1162,1222,1223,1161,1162,1161,1162,1222,1223,1162,1224,1710,1711,1712,1709,1710,1711,1712,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1540,1541,1542,1543,1544,1545,1546,1547,1548,1549,1550,1551,1540,1541,1542,1543,1544,1545,1546,1540,1541,1542,1543,1544,1545,1546,1547,1548,1549,1550,1551,1552,1553,1554,1555,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1039,1039,1039,1039,1039,1039,1039,1039,1039,1039,1039,1039,1040,1771,1772,1773,1770,1771,1039,1039,1040,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1161,1161,1162,1222,1223,1162,1161,1162,1223,1222,1223,1162,1163,1771,1772,1773,1770,1771,1772,1773,-1,-1,1606,1607,1608,1609,1610,1611,1612,1613,1614,1615,1601,1602,1603,1604,1605,1606,1607,1608,1609,1610,1611,1612,1601,1602,1603,1604,1605,1606,1607,1601,1602,1603,1604,1605,1606,1607,1608,1609,1610,1611,1612,1613,1614,1615,1616,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1834,1831,1832,1833,1039,1039,1039,1039,1040,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1162,1039,1039,1039,1039,1039,1039,1040,1161,1162,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1222,1161,1162,1222,1223,1223,1162,1162,1223,1162,1223,1162,1224,1832,1833,1834,1831,1832,1833,1834,-1,-1,1667,1668,1669,1670,1671,1672,1673,1674,1675,1676,1662,1663,1664,1665,1666,1667,1668,1669,1670,1671,1672,1673,1662,1663,1664,1665,1666,1667,1668,1662,1663,1664,1665,1666,1667,1668,1669,1670,1671,1672,1673,1674,1675,1676,1677,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1651,1648,1649,1650,1039,1039,1039,1039,1040,1161,1161,1161,1162,1162,1222,1222,1222,1222,1222,1222,1222,1222,1222,1161,1161,1161,1222,1222,1222,1222,1161,1162,1162,1162,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1161,1161,1162,1222,1223,1223,1223,1162,1222,1223,1223,1162,1163,1649,1650,1651,1648,1649,1650,1651,-1,-1,1728,1729,1730,1731,1732,1733,1734,1735,1736,1737,1723,1724,1725,1726,1727,1728,1729,1730,1731,1732,1733,1734,1723,1724,1725,1726,1727,1728,1729,1723,1724,1725,1726,1727,1728,1729,1730,1731,1732,1733,1734,1735,1736,1737,1738,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1709,1710,1711,1712,1039,1039,1039,1040,1709,1161,1161,1161,1162,1162,1162,1162,1223,1162,1162,1162,1162,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1162,1162,1162,1162,1223,1223,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1222,1222,1223,1161,1161,1222,1223,1162,1222,1223,1162,1162,1224,1710,1711,1712,1709,1710,1711,1712,-1,-1,1789,1790,1791,1792,1793,1794,1795,1796,1797,1798,1784,1785,1786,1787,1788,1789,1790,1791,1792,1793,1794,1795,1784,1785,1786,1787,1788,1789,1790,1784,1785,1786,1787,1788,1789,1790,1791,1792,1793,1794,1795,1796,1797,1798,1799,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1770,1771,1772,1773,1039,1039,1039,1039,1040,1161,1162,1162,1162,1162,1162,1162,1162,1223,1223,1223,1161,1161,1161,1161,1161,1162,1162,1162,1162,1162,1162,1162,1162,1162,1222,1161,1161,1162,1162,1162,1162,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
